10000001,300000,2,2017/6/8,144,2017/6/8
10000002,300000,0,2017/4/24,117,2017/4/24
10000003,300000,1,2017/6/27,113,2017/6/27
10000004,300000,1,2017/5/10,252,2017/5/10
10000005,300000,1,2017/4/30,140,2017/4/30
10000006,300000,0,2017/5/6,253,2017/5/6
10000007,300000,2,2017/5/1,359,2017/5/1
10000008,300000,2,2017/5/17,112,2017/5/17
10000009,300000,2,2017/6/23,335,2017/6/23
10000010,300000,1,2017/4/21,100,2017/4/21
10000011,300000,2,2017/6/23,83,2017/6/23
10000012,300000,0,2017/4/15,385,2017/4/15
10000013,300000,2,2017/5/15,233,2017/5/15
10000014,300000,2,2017/6/19,371,2017/6/19
10000015,300000,1,2017/6/16,113,2017/6/16
10000016,300000,1,2017/5/15,273,2017/5/15
10000017,300000,2,2017/6/29,119,2017/6/29
10000018,300000,2,2017/4/17,108,2017/4/17
10000019,300000,0,2017/6/9,121,2017/6/9
10000020,300000,1,2017/5/22,116,2017/5/22
10000021,300000,0,2017/4/16,434,2017/4/16
10000022,300000,2,2017/5/26,138,2017/5/26
10000023,300000,2,2017/4/9,82,2017/4/9
10000024,300000,2,2017/6/18,213,2017/6/18
10000025,300000,0,2017/5/28,215,2017/5/28
10000026,300000,2,2017/4/13,334,2017/4/13
10000027,300000,0,2017/6/18,80,2017/6/18
10000028,300000,1,2017/5/3,113,2017/5/3
10000029,300000,0,2017/4/9,111,2017/4/9
10000030,300000,1,2017/5/12,218,2017/5/12
10000031,300000,2,2017/6/21,159,2017/6/21
10000032,300000,2,2017/6/4,151,2017/6/4
10000033,300000,0,2017/6/4,272,2017/6/4
10000034,300000,2,2017/5/20,187,2017/5/20
10000035,300000,2,2017/6/24,343,2017/6/24
10000036,300000,2,2017/6/21,184,2017/6/21
10000037,300000,1,2017/4/2,104,2017/4/2
10000038,300000,0,2017/5/18,277,2017/5/18
10000039,300000,2,2017/4/9,60,2017/4/9
10000040,300000,0,2017/5/30,438,2017/5/30
10000041,300000,0,2017/6/4,189,2017/6/4
10000042,300000,2,2017/5/19,60,2017/5/19
10000043,300000,0,2017/5/28,150,2017/5/28
10000044,300000,0,2017/6/13,277,2017/6/13
10000045,300000,2,2017/6/19,107,2017/6/19
10000046,300000,0,2017/5/19,85,2017/5/19
10000047,300000,0,2017/5/2,279,2017/5/2
10000048,300000,1,2017/5/18,112,2017/5/18
10000049,300000,0,2017/6/25,138,2017/6/25
10000050,300000,2,2017/6/27,88,2017/6/27
10000051,300000,2,2017/6/14,127,2017/6/14
10000052,300000,2,2017/5/2,216,2017/5/2
10000053,300000,2,2017/4/24,168,2017/4/24
10000054,300000,2,2017/4/24,294,2017/4/24
10000055,300000,2,2017/6/15,437,2017/6/15
10000056,300000,1,2017/6/19,280,2017/6/19
10000057,300000,1,2017/4/20,189,2017/4/20
10000058,300000,2,2017/5/18,200,2017/5/18
10000059,300000,2,2017/6/23,119,2017/6/23
10000060,300000,2,2017/5/31,300,2017/5/31
10000061,300000,0,2017/4/3,180,2017/4/3
10000062,300000,0,2017/5/29,238,2017/5/29
10000063,300000,1,2017/6/7,255,2017/6/7
10000064,300000,2,2017/5/17,80,2017/5/17
10000065,300000,2,2017/4/4,489,2017/4/4
10000066,300000,1,2017/5/20,427,2017/5/20
10000067,300000,0,2017/4/26,209,2017/4/26
10000068,300000,2,2017/4/9,226,2017/4/9
10000069,300000,2,2017/5/23,375,2017/5/23
10000070,300000,1,2017/6/23,206,2017/6/23
10000071,300000,0,2017/6/19,82,2017/6/19
10000072,300000,1,2017/4/13,134,2017/4/13
10000073,300000,0,2017/5/6,239,2017/5/6
10000074,300000,2,2017/4/13,50,2017/4/13
10000075,300000,2,2017/4/13,174,2017/4/13
10000076,300000,2,2017/6/2,215,2017/6/2
10000077,300000,2,2017/6/27,420,2017/6/27
10000078,300000,2,2017/6/20,89,2017/6/20
10000079,300000,2,2017/6/7,276,2017/6/7
10000080,300011,2,2017/4/13,122,2017/4/13
10000081,300011,1,2017/4/16,140,2017/4/16
10000082,300011,2,2017/4/21,104,2017/4/21
10000083,300011,2,2017/6/24,125,2017/6/24
10000084,300011,0,2017/5/10,162,2017/5/10
10000085,300011,1,2017/5/19,210,2017/5/19
10000086,300011,2,2017/6/20,94,2017/6/20
10000087,300011,0,2017/5/14,127,2017/5/14
10000088,300011,0,2017/5/11,191,2017/5/11
10000089,300011,1,2017/4/21,113,2017/4/21
10000090,300011,1,2017/4/17,85,2017/4/17
10000091,300011,0,2017/5/20,190,2017/5/20
10000092,300011,2,2017/6/5,134,2017/6/5
10000093,300011,2,2017/5/1,187,2017/5/1
10000094,300011,2,2017/4/21,188,2017/4/21
10000095,300011,2,2017/5/3,135,2017/5/3
10000096,300011,0,2017/5/26,416,2017/5/26
10000097,300011,0,2017/5/28,263,2017/5/28
10000098,300011,0,2017/5/15,156,2017/5/15
10000099,300011,2,2017/5/6,138,2017/5/6
10000100,300011,2,2017/6/30,101,2017/6/30
10000101,300011,2,2017/4/28,185,2017/4/28
10000102,300011,2,2017/5/14,102,2017/5/14
10000103,300011,2,2017/4/28,365,2017/4/28
10000104,300011,1,2017/6/2,246,2017/6/2
10000105,300011,1,2017/4/20,131,2017/4/20
10000106,300011,2,2017/6/9,100,2017/6/9
10000107,300011,2,2017/6/23,229,2017/6/23
10000108,300011,1,2017/6/28,114,2017/6/28
10000109,300011,0,2017/6/30,146,2017/6/30
10000110,300011,2,2017/5/3,59,2017/5/3
10000111,300011,2,2017/6/12,135,2017/6/12
10000112,300011,2,2017/6/20,204,2017/6/20
10000113,300011,0,2017/4/8,50,2017/4/8
10000114,300011,1,2017/6/4,125,2017/6/4
10000115,300011,2,2017/4/19,197,2017/4/19
10000116,300011,0,2017/5/24,224,2017/5/24
10000117,300011,0,2017/4/16,187,2017/4/16
10000118,300011,1,2017/6/4,208,2017/6/4
10000119,300011,0,2017/5/29,88,2017/5/29
10000120,300011,2,2017/4/10,116,2017/4/10
10000121,300011,2,2017/4/8,252,2017/4/8
10000122,300011,2,2017/5/12,113,2017/5/12
10000123,300011,0,2017/6/15,118,2017/6/15
10000124,300011,2,2017/4/9,378,2017/4/9
10000125,300011,2,2017/6/2,125,2017/6/2
10000126,300011,2,2017/6/19,269,2017/6/19
10000127,300011,0,2017/4/13,310,2017/4/13
10000128,300011,2,2017/4/16,91,2017/4/16
10000129,300011,2,2017/5/16,214,2017/5/16
10000130,300011,2,2017/4/19,113,2017/4/19
10000131,300011,0,2017/5/11,135,2017/5/11
10000132,300011,2,2017/6/26,214,2017/6/26
10000133,300011,1,2017/6/28,430,2017/6/28
10000134,300011,0,2017/5/26,153,2017/5/26
10000135,300011,0,2017/4/2,258,2017/4/2
10000136,300011,0,2017/4/2,127,2017/4/2
10000137,300011,2,2017/6/30,76,2017/6/30
10000138,300011,2,2017/4/9,238,2017/4/9
10000139,300011,2,2017/4/7,75,2017/4/7
10000140,300011,0,2017/4/2,377,2017/4/2
10000141,300011,0,2017/6/11,405,2017/6/11
10000142,300011,1,2017/5/30,249,2017/5/30
10000143,300011,0,2017/6/1,100,2017/6/1
10000144,300011,2,2017/6/4,358,2017/6/4
10000145,300011,0,2017/4/26,80,2017/4/26
10000146,300011,2,2017/5/9,68,2017/5/9
10000147,300011,1,2017/5/14,337,2017/5/14
